date,close,volume,rsi,macd,macd_signal,macd_hist,stoch_k,stoch_d,sma_20,sma_50,sma_200,dist_sma_20,dist_sma_50,dist_sma_200,vol_ratio,vol_sma_20,atr,atr_pct,bb_pct,pct_1d,pct_5d,pct_20d,rs_vs_spy,ticker
2026-01-30 00:00:00-05:00,1455.0699462890625,1681714,53.760223166381415,80.79041630224447,79.81459289927957,0.9758234029648918,22.313493721767856,71.06851252200406,1473.438983154297,1311.7055908203124,1019.9697247314454,-1.2466778112460755,10.929613815177316,42.658150630125576,1.3917778616223326,1208320.7,78.61140659877232,5.4025860955522385,0.4571192907008969,-13.630833791749442,-3.8148363866645996,19.750962810185115,18.247853903439616,KLAC
2026-01-30 00:00:00-05:00,146.47999572753906,6189282,54.58768366540625,3.635210959481924,4.205811902593793,-0.5706009431118693,23.964487191135003,34.62132685588564,147.9990020751953,140.62971786499023,114.59863719940185,-1.0263625607992057,4.160058024268612,27.820015409662847,0.5570495184738284,11110829.1,7.658571515764509,5.228407795703297,0.44871322130122876,-2.072473636560701,-2.9869591373908433,8.391295241310504,6.888186334565005,APH
2026-01-30 00:00:00-05:00,338.864990234375,14317487,61.845563066827545,6.374966755154674,6.1775819904818245,0.19738476467284904,85.06966893619511,82.08883250551969,328.9127502441406,317.98371459960936,234.21898826599121,3.025799389913334,6.566775176225108,44.67870122021976,0.473455854075479,30240384.35,8.27321297781808,2.4414481331033744,0.8305170364181381,0.18181529471543723,3.334552435831939,8.2635751547524,6.760466248006902,GOOGL
2026-01-30 00:00:00-05:00,241.0800018310547,25028930,42.14071511484256,2.19665257491107,2.0482352636107533,0.14841731130031688,64.36989356198002,68.26833245257508,239.1734977722168,232.57239959716796,221.79355010986328,0.7971217867347518,3.658044655609395,8.69567744942901,0.6101507313473756,41020896.5,5.596785409109933,2.321546941513663,0.5844730928811865,-0.2688925280158405,0.8028090565084245,4.445019574245301,2.941910667499803,AMZN
2026-01-30 00:00:00-05:00,717.97998046875,14434341,64.58876420645086,12.683272973346334,2.178596769521263,10.50467620382507,81.9305419921875,88.81916913952011,652.0539947509766,647.7348181152344,680.5933876037598,10.11051021057711,10.84474083976427,5.493234807440803,0.8127120704915854,17760707.05,22.397151402064733,3.1194673962137816,0.9976661130114954,-2.7535882159350433,8.989612275370874,8.770008825774411,7.266899919028913,META
2026-01-30 00:00:00-05:00,373.2200012207031,1621600,48.65884723869124,5.743720612276945,6.475667384038105,-0.7319467717611596,21.150480705329848,41.365205830189886,371.2095001220703,357.5529528808594,371.25876388549807,0.5416082018298718,4.381742120603932,0.528266946395892,0.3690344251587899,4394170.0,7.323002406529018,1.9621141371248672,0.5368194817433359,0.37922693616843084,-2.749039293062827,8.462654635474575,6.9595457287290765,HD
2026-01-30 00:00:00-05:00,118.68000030517578,7961963,64.78973496158932,1.3402245553083958,1.5923221893544877,-0.25209763404609187,52.1172193215057,54.7927399783898,116.91350021362305,113.6330876159668,102.74406566619874,1.5109462023846685,4.441411207856531,15.510321239136763,0.17795697719885908,44740943.15,2.4607129778180803,2.0734015600695663,0.6687829038727285,1.081676691469391,0.8069284983896585,6.525443321153879,5.02233441440838,WMT
2026-01-30 00:00:00-05:00,110.1449966430664,8234407,48.92906120796242,1.4300460345071286,1.9488021308137782,-0.5187560963066495,69.27602983939745,39.25123681132223,108.98824996948242,104.06331680297852,86.66936321258545,1.0613498922203815,5.844211031253441,27.086426576019896,0.6815839680435858,12081280.35,2.468644278390067,2.2412677412755335,0.7013643667566178,1.666051657918044,1.8164136923159324,4.640883913828575,3.1377750070830768,MRK
2026-01-30 00:00:00-05:00,74.46499633789062,14461010,75.11104996836832,0.982565200831516,0.6344978813989886,0.34806731943252744,96.09450103110568,91.24621168951086,71.09975051879883,70.84691436767578,69.22366733551026,4.733133090533171,5.10690127086976,7.571585274407557,0.808145131610739,17894075.5,1.0832138061523438,1.4546617329264049,0.9217585421646658,1.409500242970707,2.1748067291513573,6.515509136284048,5.0124002295385495,KO
2026-01-30 00:00:00-05:00,240.15829467773438,25292819,73.44244868765458,9.187994766158397,7.547210860029989,1.6407839061284077,60.09276145732821,72.30410405302376,231.61641464233398,221.32336547851563,175.81964122772217,3.6879424321419156,8.510140426654184,36.5935529163551,0.6791754122069146,37240480.95,12.410709926060267,5.167720708008047,0.6146261569868663,-4.767110138472697,-7.51759802397266,12.139657532245728,10.636548625500229,AMD
2026-01-30 00:00:00-05:00,455.6499938964844,1269962,64.24527394439653,7.83949727052817,7.02619036308571,0.8133069074424606,95.1490953831038,89.39991571018193,443.1355010986328,424.6753973388672,449.8492771911621,2.8240781356549687,7.293711091274072,1.2894800546400036,0.5530005729170272,2296493.1,6.358391898018973,1.3954552799716458,0.8838437488069357,0.14285580142514576,0.903511417076075,6.86225714553188,5.359148238786382,LIN
2026-01-30 00:00:00-05:00,658.39501953125,1718368,65.891817326285,16.5265606682417,15.418252363068333,1.1083083051733666,68.45642638282045,76.1555259518112,631.7067260742188,599.6586669921875,463.8726995849609,4.224791719867752,9.79496433090456,41.934418671401296,0.7031617579600465,2443773.4,19.34959761359735,2.9389040074108492,0.8533439480245927,-1.0289475683374683,5.070860276030631,15.198121143405373,13.695012236659874,CAT
2026-01-30 00:00:00-05:00,29.53499984741211,24714493,62.701129627935735,0.583470100464961,0.5662282133105708,0.017241887154390123,77.45096059269898,65.87796988527536,28.406502151489256,26.96062744140625,29.2997584438324,3.9726738966476014,9.54863684682697,0.8028783036920519,0.6576549424453371,37579726.7,0.8438672720362954,2.8571771674149375,0.8962326614933726,1.008892197685074,0.8020498855655811,6.668717628804877,5.165608722059378,CMCSA
2026-01-30 00:00:00-05:00,328.625,3115134,63.739686656469175,17.48758761192454,16.813126807303025,0.6744608046215141,66.43906711109487,83.18048155427202,311.3917510986328,277.46309173583984,207.51392204284667,5.534266351168876,18.43917616000225,58.36286874870341,0.41393709705073267,7525621.7,12.985002790178571,3.9513131350866706,0.7189154653757162,-3.725023868959121,1.9371533663998797,27.87463033104669,26.37152142430119,AMAT
2026-01-30 00:00:00-05:00,528.8350219726562,627604,41.338989231419596,3.0739925869587523,5.635090372991829,-2.561097786033077,30.990323955899257,30.086458994787517,535.0362426757813,516.1195562744141,513.0021472167969,-1.1590281570668908,2.4636667112612773,3.0863174436516254,0.4363072016924941,1438445.2,10.725716727120536,2.0281782184378696,0.3305861245860567,0.03878271909465436,-0.8948414591155585,1.1950084762935242,-0.3081004304519741,SPGI
2026-01-30 00:00:00-05:00,26.3700008392334,24017350,66.34486534090233,0.350295962299942,0.23817446372127246,0.11212149857866952,79.74806782542504,68.30129069384597,25.368018627166748,25.111342391967774,23.760356531143188,3.9497850691169956,5.012310483521679,10.983186656604651,0.4988704333428448,48143462.5,0.5206540220798672,1.974417920022346,0.9543750744372953,1.0344844973847689,2.807022344682508,7.677613475649303,6.174504568903805,PFE
2026-01-30 00:00:00-05:00,181.6199951171875,2742148,43.46857869385145,0.9951082904941018,1.8031166852835252,-0.8080083947894234,24.91513396764887,28.309568081877455,184.03899917602538,177.61499908447266,150.75033233642577,-1.314397529691091,2.254874899844517,20.477343102548303,0.4008395014749571,6841012.4,4.689286368233817,2.5819218667020265,0.30090366023570536,-0.42763092401173486,1.46368442300977,2.3038339244148,0.8007250176693015,MS
2026-01-30 00:00:00-05:00,265.6650085449219,1129669,49.624756217396225,6.216716441146389,7.49752071479107,-1.280804273644681,17.08314549845134,41.055367804831214,265.99969482421875,250.81311462402343,237.94437767028808,-0.12582205386289882,5.921498141419716,11.650046597463795,0.392448748155059,2878513.45,5.925275180468942,2.230355895540163,0.4929980788473736,-0.3656638351153596,-3.9984829986339676,10.656044235413752,9.152935328668253,LOW
2026-01-30 00:00:00-05:00,934.0349731445312,932112,48.63987547538635,12.352541072173608,17.47408165225111,-5.121540580077504,25.107138539379164,29.472767112543426,941.6882476806641,888.3014868164063,742.0780404663086,-0.8127184930875463,5.148419428186451,25.867485926089433,0.38167983317517906,2442130.6,24.927150181361608,2.668759832133653,0.36676240031639457,-0.6472601374569953,1.6492869777541275,6.261089094940986,4.7579801881954875,GS
2026-01-30 00:00:00-05:00,200.6649932861328,2504520,68.06773613529097,4.5559307608469055,4.667614462664602,-0.1116837018176966,70.5642117709861,72.11599397315074,194.86874923706054,183.91946044921875,158.92522609710693,2.974434880793051,9.1048183786607,26.263777132223137,0.42087071902528833,5950806.0,4.541070120675223,2.2630106259740117,0.7741869110588742,0.3927298299700066,2.4166798281807234,9.413849489762383,7.910740583016884,RTX
2026-01-30 00:00:00-05:00,471.260009765625,394426,54.873572200355014,6.075611455603905,4.678611586077699,1.3969998695262058,75.46430315290179,81.69922495700978,462.34550018310546,452.0915997314453,436.6964489746094,1.9281056220919368,4.239939438283364,7.914779447410901,0.26404799733398726,1493766.3,11.749278477260045,2.493162635018277,0.6667333152933839,-0.9291925198058215,0.6084426210443361,3.9483026717017644,2.445193764956266,VRTX
2026-01-30 00:00:00-05:00,523.969970703125,507171,69.72626116816123,12.877112980207357,11.643236299954909,1.2338766802524486,74.89130315709482,82.8724771727244,505.22699584960935,486.0437664794922,484.91028701782227,3.7098126203641857,7.80304302600968,8.055033009408428,0.3843752092461772,1319468.55,11.735362461635045,2.239701341259528,0.7323589505625951,-1.1507982977355335,1.8544754705537292,12.543755495451636,11.040646588706139,DE
2026-01-30 00:00:00-05:00,238.7100067138672,8689365,62.04285031106333,16.110798718836406,15.024840962279509,1.0859577565568976,70.97454174706118,85.12284535862365,218.52050094604493,184.32786865234374,126.47093349456787,9.239181532357579,29.50293868155784,88.74693189808721,0.6341642495598249,13702073.25,11.50053950718471,4.817786931307818,0.8187170787098389,-3.8118997158706147,9.530147765344266,39.4497119566942,37.946603049948706,LRCX
2026-01-30 00:00:00-05:00,54.78499984741211,5067055,43.23473701647113,0.555455236953172,0.8609828471992773,-0.3055276102461053,35.38681995402691,28.987568173562448,55.10824985504151,52.4849503326416,47.29490068435669,-0.5865728062126532,4.382302927207026,15.837012140154153,0.4136897321090063,12248442.75,1.1753572736467635,2.1453997935938376,0.4233580475467078,0.9303630793518813,0.24702345427982664,2.7668399106512087,1.2637310039057104,BMY
2026-01-30 00:00:00-05:00,92.05000305175781,5400380,59.850854620002664,2.224511119498672,2.383398014327633,-0.158886894828961,25.842068886073033,38.293036750378455,91.91800041198731,87.83040023803711,86.56590148925781,0.14360912898328249,4.804262308135646,6.33517524585652,0.46335092055343546,11655054.0,2.931427546909877,3.1846034217528447,0.5086392461971297,-1.9492908555592603,-5.705797519063516,9.310063000262826,7.806954093517327,SBUX
2026-01-30 00:00:00-05:00,312.6300048828125,1414523,59.71438561995449,9.888700787601692,9.305085577324762,0.5836152102769301,75.2704010199087,90.43248280308687,299.94600067138674,280.11115692138674,241.5644738006592,4.2287625716076915,11.609265521170292,29.41886692361772,0.40408983686591476,3500516.15,8.738571166992188,2.795179934909891,0.7841625065328854,-1.9046147134364144,2.300392224768344,15.276545284280463,13.773436377534964,ADI
2026-01-30 00:00:00-05:00,351.0350036621094,1678080,71.57382480536495,4.155938823590077,1.4359114015661147,2.7200274220239624,74.44059926299335,83.99538464553851,334.3567520141602,333.0825018310547,344.84577423095703,4.988160564271441,5.389806348986929,1.794781868780322,0.5798181088810562,2894149.0,9.140710013253349,2.6039312085389033,0.9429828991446708,-0.9411043544968467,5.982429312353887,10.211608081145652,8.708499174400153,ETN
2026-01-30 00:00:00-05:00,102.66000366210938,4005866,69.47610324999508,0.8734556285171351,0.48601987272034114,0.38743575579679396,98.86532973615265,87.08928815275029,99.22499961853028,99.73179962158203,91.92167041778565,3.4618332645854824,2.936078614482038,11.68204754713204,0.5205825214380675,7694968.3,1.9978550502232142,1.946089011255899,0.9540359409988919,1.643567982286509,1.764479041588296,6.870712337349194,5.367603430603696,MDT
2026-01-30 00:00:00-05:00,173.22999572753906,1468120,64.3791846582002,3.35281133731047,3.3794014286535474,-0.026590091343077216,77.3493332091386,83.24907346069755,169.6959991455078,162.98310272216796,168.74016563415526,2.082545610872643,6.287089173187882,2.660795120420932,0.4610182520671901,3184516.0,3.413335527692522,1.970406749337517,0.6814069370939382,-1.0679670535654107,0.173482371169853,6.958501201832146,5.455392295086647,ICE
2026-01-30 00:00:00-05:00,121.06999969482422,1701776,74.288900943908,0.6509694776012793,0.2653512797862438,0.38561819781503553,88.3680762516325,85.60474709504348,118.42650032043457,118.44020050048829,119.06942420959473,2.2321856740146453,2.220360302687168,1.6801756609723166,0.45082740897637635,3774783.8,1.6542865208217077,1.3663884736033653,0.9473296503170615,0.1488959434895909,3.0997184537076006,3.2932349121252757,1.7901260053797774,DUK
