Ticker,Signal,Bullish_Setups,Bearish_Setups,Num_Bullish,Num_Bearish,Price,RSI,MACD_Hist,Vol_Ratio,RS_vs_SPY,Dist_200_SMA,ATR_Pct
EOG,BULLISH,"MOMENTUM_BREAKOUT, VOLUME_ACCUMULATION, RS_LEADER",,3,0,112.08000183105469,66.7092234424322,0.6524132556841178,1.9695960606740095,6.0640095085774615,1.0115740273820424,2.8150956912893936
GOOGL,BULLISH,"VOLUME_ACCUMULATION, RS_LEADER",,2,0,338.25,63.93298750751819,0.10865349079825659,1.3087988341449597,6.751142297252621,44.97392252737974,2.3978451541630372
CVX,BULLISH,"VOLUME_ACCUMULATION, RS_LEADER",,2,0,171.19000244140625,86.94313825467867,0.3953725947687601,1.3588854270765975,11.372505049701887,15.016634424335928,1.6860966130284154
TMO,BULLISH,"PULLBACK_SUPPORT, VOLUME_ACCUMULATION",,2,0,592.1599731445312,43.868645635813515,-3.6301153229321415,1.5481534750566783,0.4695674258958116,19.081770334050624,2.8320038729184356
GS,BULLISH,"PULLBACK_SUPPORT, RS_LEADER",,2,0,940.1199951171875,51.470663594717145,-5.097317429926353,0.9506635186843605,5.274644122242389,27.062196677157164,2.572544611700029
RTX,BULLISH,"VOLUME_ACCUMULATION, RS_LEADER",,2,0,199.8800048828125,68.57646237597487,-0.110099928073911,1.4887013852405497,7.601267035683202,26.060340503356738,2.304238932416116
AMZN,BULLISH,PULLBACK_SUPPORT,,1,0,241.72999572753906,44.373154787009696,0.21129740284510357,1.1501529631323415,2.933207306215846,9.133796756991435,2.3175205530962377
COST,BULLISH,RS_LEADER,,1,0,952.8900146484375,66.48534980071744,0.6133103240831623,0.6691397954070292,9.054704538909819,0.29941767515519185,1.734423875909834
HD,BULLISH,RS_LEADER,,1,0,371.80999755859375,59.19530961506919,-0.22411270018341245,1.0710402994830621,6.32767284254252,0.17882957980920916,2.16931160475159
MRK,BULLISH,PULLBACK_SUPPORT,,1,0,108.33999633789062,42.03245822294097,-0.6886070087673195,1.1265477892578704,1.1264553323291793,25.24356870942132,2.2699713024979884
LIN,BULLISH,RS_LEADER,,1,0,455.0,67.26043515957227,0.8762388525923317,1.1755366208729998,5.195801569843139,1.1608174010542343,1.4464670896904435
CSCO,BULLISH,VOLUME_ACCUMULATION,,1,0,78.43000030517578,69.25065023992177,0.519409818780044,1.2327876281158192,0.836537558527839,14.443117723576648,1.9981437145794614
IBM,BULLISH,MOMENTUM_BREAKOUT,,1,0,309.239990234375,53.60220508965932,0.24351127808577755,2.2315149924053483,1.357131364341635,12.284440417743687,3.079439259714822
SPGI,BULLISH,PULLBACK_SUPPORT,,1,0,528.6300048828125,41.47435727169774,-2.6513533235659725,1.1056573290615843,-0.8451347844286916,3.106510475990894,1.981403065188979
PFE,BULLISH,RS_LEADER,,1,0,26.100000381469727,65.63179053906246,0.10680775774290466,0.9162755789734814,5.168020774970183,9.97984258347554,1.9441389944259642
MS,BULLISH,PULLBACK_SUPPORT,,1,0,182.39999389648438,46.905541371832065,-0.8238432915083727,1.0893726462753743,0.8306454499752647,21.295581519064736,2.546992901053705
LOW,BULLISH,RS_LEADER,,1,0,266.6400146484375,60.216049432592825,-0.7383537437813619,1.1246766042324798,9.116344720804848,12.168121086069943,2.4254488231293494
C,BULLISH,PULLBACK_SUPPORT,,1,0,115.19999694824219,40.45261615602162,-0.694202967291385,0.9920655234195035,-2.738142716845049,22.958728630637896,3.0059526687261364
DE,BULLISH,RS_LEADER,,1,0,530.0700073242188,64.99641944693747,1.7998507433552788,1.1189654720296094,12.162158424377356,9.381803986587627,2.312498814618585
BMY,BULLISH,VOLUME_ACCUMULATION,,1,0,54.279998779296875,39.17110949502202,-0.33056753656565996,1.3342126484146901,0.289146964323872,14.834605635769819,2.1620702823149123
SBUX,BULLISH,RS_LEADER,,1,0,93.87999725341797,69.05078338955079,0.14099150215387635,1.424911617933673,9.099893797561664,8.501299977686362,3.0791578265503374
ADI,BULLISH,RS_LEADER,,1,0,318.70001220703125,67.47139114171843,0.8831113865101177,0.8895998817958506,14.94354585744493,32.30453857559762,2.6668605871341593
MDT,BULLISH,VOLUME_ACCUMULATION,,1,0,101.0,59.11601378228944,0.3190395496912635,1.3096329830234439,3.4666907303346983,9.99439962366768,2.003534039142614
REGN,BULLISH,OVERSOLD_BOUNCE,,1,0,749.4400024414062,30.452592638862868,-2.584185606842586,1.0563436631954368,-4.188890199987982,21.538364169027794,2.7897015506660563
CL,BULLISH,RS_LEADER,,1,0,85.23999786376953,74.07106921089607,0.17942927420504917,1.1254985374345177,6.839835751611112,2.2548365905777206,1.7756503063059779
APH,BULLISH,RS_LEADER,,1,0,149.5800018310547,59.563785537888286,-0.028690152211359177,1.543387718534358,8.800522215336537,30.990051971251436,5.144404793783164
ICE,BULLISH,RS_LEADER,,1,0,175.10000610351562,73.99412978434017,0.13055406896595834,1.0046755436971406,6.294701286717408,3.814495290223007,1.958064711056906
DUK,BULLISH,GOLDEN_CROSS,,1,0,120.88999938964844,69.55090253190261,0.3642477142276114,1.1334102349546906,1.704465312733916,1.5443639010961412,1.396783802181266
AAPL,NEUTRAL,,,0,0,258.2799987792969,48.82059209080645,0.6529416505289207,1.3676703862985178,-6.442923175727122,9.398810580767375,2.107348277228557
NVDA,NEUTRAL,,,0,0,192.50999450683594,61.13929062263928,0.7108940139376464,1.059151663895014,1.6268319214292726,15.040544331103728,2.5835383821280677
AVGO,NEUTRAL,,,0,0,330.7300109863281,49.088825528139246,-0.2420524921764402,0.8131376210123495,-6.488468016191728,8.888591461112599,3.9490537805810315
PG,NEUTRAL,,,0,0,149.89999389648438,72.88297952437998,0.7083685343145479,0.9404805593525709,3.776649982611935,-1.3383267568256438,1.5505416651384405
WMT,NEUTRAL,,,0,0,117.41000366210938,65.26020135794553,-0.32490624609460816,0.3644437884227684,3.8820243447972747,14.411157614640166,2.155448934253813
ABBV,NEUTRAL,,,0,0,220.42999267578125,46.69148375248709,0.4010777398054093,1.0983023279455117,-4.303711596265913,7.4088930752952935,2.385313387349501
NFLX,NEUTRAL,,,0,0,83.16000366210938,24.320558121136784,0.017449591338862813,0.8221716861091166,-12.347641276420951,-26.32541834987669,2.852505744588349
KO,NEUTRAL,,,0,0,73.43000030517578,75.43854617211431,0.31407091900607853,1.1863348507161036,3.771935551082639,6.103812091316333,1.505806858154905
PEP,NEUTRAL,,,0,0,148.69000244140625,77.5739463324786,0.6663923577113412,1.1301688505738525,2.1190707797360764,6.546830790598558,1.7034485041569618
ACN,NEUTRAL,,,0,0,261.2200012207031,35.16277577145671,-2.4062117848682405,1.876751435078999,-4.275121535806026,-3.8804836088935013,3.572524660075248
MCD,NEUTRAL,,,0,0,315.510009765625,61.954552758023375,1.0025996453697519,1.0406177330880984,1.4050683426437116,3.8468304310959835,1.335025341291354
WFC,NEUTRAL,,,0,0,90.63999938964844,36.38858169840766,-0.3068510930810302,1.2661945770367922,-4.9146902017548015,11.482769158159552,2.4626465933072144
DIS,NEUTRAL,,,0,0,111.58000183105469,42.7532259496827,-0.44535218312591934,1.1548503307002165,-3.819680153376981,0.416423005877319,2.0260918333870603
VZ,NEUTRAL,,,0,0,39.810001373291016,49.198203343318745,0.038734083489794374,1.528961996894352,-1.512957289337813,-2.3046821973966733,1.4536873736115803
CMCSA,NEUTRAL,,,0,0,29.239999771118164,61.81238650749267,-0.005593305269435356,1.769044627235313,4.29813222555091,-0.22920864670698057,2.860616238833378
AMGN,NEUTRAL,,,0,0,342.94000244140625,63.56524264326277,1.2232370487304176,1.170597310589253,3.312121842440807,15.139070168568505,2.3767176069280334
T,NEUTRAL,,,0,0,25.1299991607666,64.70720500626146,0.13633657524723178,1.5742693598596837,1.4540549881027598,-4.157677858234484,1.9771631877131066
UNP,NEUTRAL,,,0,0,233.5800018310547,54.43730334288506,0.3355135835856559,1.0580320048778447,-0.8001497902721422,4.319971898243937,2.219184823655888
BLK,NEUTRAL,,,0,0,1127.780029296875,59.150586334973454,-0.5158111789506172,0.9305845026483824,3.081738430073111,6.440530250406532,2.4779401002155232
VRTX,NEUTRAL,,,0,0,475.67999267578125,53.87998200203661,1.8287409443080014,0.9929773744858967,3.812098778644679,8.896285928455333,2.534116300371588
SCHW,NEUTRAL,,,0,0,103.47000122070312,56.736252865243095,-0.11171350081935372,1.1238581693745764,1.8807558015978776,11.526761265770531,2.3160619562151195
BSX,NEUTRAL,,,0,0,92.33000183105469,33.49700672077864,0.09635788751705099,1.6114212295237615,-4.856204438009437,-8.153524120600068,2.7409447171280834
PGR,NEUTRAL,,,0,0,208.25999450683594,43.361396830499984,0.39266411435049564,1.5957218650584937,-4.711668691504656,-9.557673008965839,2.820992540597447
MMC,NEUTRAL,,,0,0,187.9199981689453,53.4278233284581,0.1325101034626286,1.3132364703542085,-0.21519463612391654,-6.330992892072394,1.99045358142792
CB,NEUTRAL,,,0,0,306.1700134277344,36.168500731112516,-0.19747266881467995,0.8334466220467213,-3.5603557822941556,6.806421787717593,1.6265487240547591
SO,NEUTRAL,,,0,0,89.13999938964844,63.079013125891315,0.13786544659501243,1.1394873112309554,0.7695809548271981,-1.276204659847913,1.5080599189795905
MDLZ,NEUTRAL,,,0,0,57.310001373291016,69.57546214949109,0.1865336247411593,1.0463158757804059,4.500574320095474,-6.305437455605022,2.2559017193580058
AXP,CONFLICTING,OVERSOLD_BOUNCE,TREND_REVERSAL,1,1,358.5,34.2349325441638,-0.8728172940503058,1.430536825439475,-4.797773081809787,10.0674494750023,2.554892847608774
TJX,CONFLICTING,OVERSOLD_BOUNCE,TREND_REVERSAL,1,1,147.47000122070312,18.951590220303345,-1.2169559310495939,1.0874179580029038,-6.0956902025077415,7.075165935131697,1.7369135512277378
TXN,BEARISH (Mixed),"VOLUME_ACCUMULATION, RS_LEADER, GOLDEN_CROSS",OVERBOUGHT_WARNING,3,1,218.97000122070312,80.4712305894648,2.3613202675224017,1.6841457289729327,23.802863432704434,20.460313701493533,2.735534552771514
HON,BEARISH (Mixed),"VOLUME_ACCUMULATION, RS_LEADER, GOLDEN_CROSS",OVERBOUGHT_WARNING,3,1,227.24000549316406,75.91896153876576,0.7309551361263003,1.4037396501617592,14.702949453884285,12.21232248154411,2.0242926960822887
META,BEARISH (Mixed),"VOLUME_ACCUMULATION, RS_LEADER",OVERBOUGHT_WARNING,2,1,738.3099975585938,72.05144964750923,9.463417038739232,3.425502738298498,9.842408071784869,8.630130520350928,2.9201840295877557
XOM,BEARISH (Mixed),"VOLUME_ACCUMULATION, RS_LEADER",OVERBOUGHT_WARNING,2,1,140.50999450683594,91.58790286001496,0.9608995062581798,1.8564019173694675,15.110292131655244,25.4106144604634,1.8585337515841989
PM,BEARISH (Mixed),"VOLUME_ACCUMULATION, RS_LEADER",OVERBOUGHT_WARNING,2,1,177.88999938964844,78.10841467378623,0.9037830942282525,1.475489475462216,8.819275551971172,9.073040377799927,2.333704006449514
CAT,BEARISH (Mixed),"VOLUME_ACCUMULATION, RS_LEADER",OVERBOUGHT_WARNING,2,1,665.239990234375,71.60587622190349,0.9750837267931427,1.8379172616460753,14.461315590637325,43.97541760438661,2.7342724832938874
ETN,BEARISH (Mixed),"VOLUME_ACCUMULATION, RS_LEADER",OVERBOUGHT_WARNING,2,1,354.3699951171875,77.2192856219231,2.672737242301633,1.4070929451442897,9.42054065227742,2.873707534485565,2.504042248329105
JNJ,BEARISH (Mixed),RS_LEADER,OVERBOUGHT_WARNING,1,1,227.2899932861328,88.13733324904268,1.1146295020899801,1.0457224291301264,8.826417778155715,27.85014167690304,1.8576017534675138
AMD,BEARISH (Mixed),RS_LEADER,OVERBOUGHT_WARNING,1,1,252.17999267578125,84.73237540813577,3.029808833721443,0.8569838574624845,16.084557933218413,44.02767071566299,4.5760947740197535
AMAT,BEARISH (Mixed),RS_LEADER,OVERBOUGHT_WARNING,1,1,341.3399963378906,77.97564483804936,1.6261526361927707,0.9766585052428782,30.27649319628356,65.22746116478561,3.9192183970708907
NEE,BEARISH (Mixed),RS_LEADER,OVERBOUGHT_WARNING,1,1,88.18000030517578,95.97886374462107,0.706859648125951,1.1706728257007295,8.476297282088806,16.756193569553993,1.9926790393973572
LRCX,BEARISH (Mixed),RS_LEADER,OVERBOUGHT_WARNING,1,1,248.1699981689453,75.53824255979208,1.554293890067111,1.2417056035434808,41.78372716638192,97.56458352261048,4.721707183397428
GILD,BEARISH (Mixed),RS_LEADER,OVERBOUGHT_WARNING,1,1,139.5500030517578,80.89006281269036,1.8104202019064264,0.9612249028252454,12.266227108637006,22.021969383840563,2.828992473356634
MU,BEARISH (Mixed),RS_LEADER,OVERBOUGHT_WARNING,1,1,435.7900085449219,85.10295768194824,5.596553560478647,1.180161246712386,47.89857699968427,149.78317877893465,4.747534980798124
KLAC,BEARISH (Mixed),RS_LEADER,OVERBOUGHT_WARNING,1,1,1684.7099609375,81.14978420216679,15.139262511955025,1.3010172045711415,34.44168607066383,65.81410056137666,3.967447501867547
MSFT,BEARISH,,TREND_REVERSAL,0,1,433.5,32.6271593341136,-0.20057332006805417,4.013925653699308,-12.096546941223908,-10.545555703598184,3.289338842729187
BRK-B,BEARISH,,"TREND_REVERSAL, DEATH_CROSS",0,2,476.7900085449219,22.13875860803313,-1.8205770510797628,1.1271116440739792,-6.367611794327366,-3.672500429482015,1.2275549806364854
LLY,BEARISH,,TREND_REVERSAL,0,1,1024.1400146484375,35.14093679770774,-6.954472771143524,0.7980121091389695,-6.1735350447547965,20.481448276286343,3.077563051602818
JPM,BEARISH,,TREND_REVERSAL,0,1,306.4200134277344,28.602842642090195,-1.5128589001529593,0.9787856781134784,-5.852232288389459,5.47415341803326,2.1674260444171636
TSLA,BEARISH,,TREND_REVERSAL,0,1,416.55999755859375,41.00093693850064,-1.865042541522632,1.3019820249159357,-9.356785909134336,10.689379188303318,3.366689354534045
UNH,BEARISH,,"TREND_REVERSAL, DEATH_CROSS",0,2,292.2900085449219,30.194568960780458,-6.138385513512007,1.195156327066671,-13.026519978797468,-10.68746251706795,4.5615181409943
V,BEARISH,,TREND_REVERSAL,0,1,331.79998779296875,26.768193102893036,-0.7979218733331646,1.253114004319559,-7.193737763890418,-3.5949610478065592,2.084733282059876
MA,BEARISH,,TREND_REVERSAL,0,1,543.72998046875,32.54256208203185,-2.0896918597882443,1.3019555551337474,-6.716401597618427,-3.196521776906954,2.3324338257527697
CRM,BEARISH,,TREND_REVERSAL,0,1,214.0800018310547,14.373348806693542,-2.2826269877064105,2.006337843660749,-20.517858350190302,-15.615839111422744,3.758608537254529
BAC,BEARISH,,TREND_REVERSAL,0,1,53.08000183105469,31.280199691138478,-0.18586599326828612,0.9088944504545234,-5.003004211361173,9.124696253272404,2.1032942901470384
ORCL,BEARISH,,TREND_REVERSAL,0,1,169.00999450683594,36.1751695090475,-1.276984725665577,1.641690238118211,-15.096213929921676,-22.674067449981,5.250745053700732
ADBE,BEARISH,,TREND_REVERSAL,0,1,291.6499938964844,20.532253155179347,-1.2844982381873393,1.5294304692645841,-18.288032606103798,-18.208365082751634,3.115279673567516
ABT,BEARISH,,TREND_REVERSAL,0,1,106.08999633789062,8.830851875914647,-1.7731781496905872,1.3985933556852208,-16.25033694386051,-17.1555482753977,3.1059494017998697
GE,BEARISH,,TREND_REVERSAL,0,1,298.8599853515625,40.93341469461459,-3.393637476791023,1.0186975930631141,-5.170299495250175,9.53750054331931,3.0893575364017853
NOW,BEARISH,,TREND_REVERSAL,0,1,116.7300033569336,22.322424766498443,-0.39778507932701324,3.6596071265418,-25.337601595202663,-34.81591136299833,4.876947293631308
ISRG,BEARISH,,TREND_REVERSAL,0,1,507.54998779296875,8.641819346839682,-4.544084434587438,1.056440718469424,-12.388377890621195,-1.6870320299294905,2.9988600906722165
QCOM,BEARISH,,TREND_REVERSAL,0,1,152.22000122070312,10.05119159224354,-1.3810683155399754,1.0056683263960826,-13.364181986922041,-4.522685731315345,2.801863149195568
INTU,BEARISH,,TREND_REVERSAL,0,1,502.9800109863281,17.227686061069363,-5.43322756303397,2.130252963487244,-25.79988863020303,-25.902589258537805,4.656109609282074
BKNG,BEARISH,,TREND_REVERSAL,0,1,5113.31982421875,31.094795844245482,-22.519273378215548,1.1708883510268637,-6.805864753352964,-3.5473034131536663,2.5371261727767442
UBER,BEARISH,,TREND_REVERSAL,0,1,81.69999694824219,27.740005674465593,-0.26679850999222876,1.451384782519941,-1.534723843193031,-8.271459525882944,2.971935433254775
ELV,BEARISH,,DEATH_CROSS,0,1,346.9800109863281,38.86530053669275,-4.741296246612678,1.5894860213990525,-1.5450524956807654,0.6378281514818741,4.0125828119697164
SYK,BEARISH,,TREND_REVERSAL,0,1,354.29998779296875,36.13319163917026,-0.6150124975715487,1.1784565319934917,-0.7231915526958455,-4.947232551744642,1.9827837589137576
PANW,BEARISH,,TREND_REVERSAL,0,1,176.1999969482422,24.705478039727822,-0.5269472542283775,2.0608608691630077,-6.7230340147859895,-8.990825085911085,3.152262490368771
KKR,BEARISH,,TREND_REVERSAL,0,1,114.9800033569336,18.135209833385574,-1.8036504065424832,1.548071890537964,-11.642048196954757,-10.632526289803405,3.8317217202360845
CI,BEARISH,,TREND_REVERSAL,0,1,271.2699890136719,37.80393865868884,-0.6779065420041844,1.0282256064288904,-2.9076819436578027,-7.600401661632714,2.564130606413322
CME,BEARISH,,OVERBOUGHT_WARNING,0,1,289.8299865722656,80.09339820728034,1.6778051254239426,0.9720552282473648,4.05232014836121,6.977266824054142,1.7707419352902642
ZTS,BEARISH,,TREND_REVERSAL,0,1,121.72000122070312,32.893132006379844,-0.3769513623297222,1.0428600254264666,-4.322258041715021,-14.951644497850126,2.229143401045556
